Freq.	V(n028)
2.88403150312663e+02	(-9.67076141826036e+00dB,-7.05068390193758e+01�)
3.01995172040204e+02	(-1.00279954140593e+01dB,-7.13220738539688e+01�)
3.16227766016841e+02	(-1.03886210531537e+01dB,-7.21080126940086e+01�)
3.31131121482594e+02	(-1.07523965216656e+01dB,-7.28651379937282e+01�)
3.46736850452535e+02	(-1.11190929893375e+01dB,-7.35939965937367e+01�)
3.63078054770105e+02	(-1.14884945909503e+01dB,-7.42951895714958e+01�)
3.80189396320565e+02	(-1.18603982761441e+01dB,-7.49693628436179e+01�)
3.98107170553501e+02	(-1.22346135505713e+01dB,-7.56171985436632e+01�)
4.16869383470339e+02	(-1.26109621293908e+01dB,-7.62394071791634e+01�)
4.36515832240170e+02	(-1.29892775220282e+01dB,-7.68367205556111e+01�)
4.57088189614879e+02	(-1.33694045649834e+01dB,-7.74098854427404e+01�)
4.78630092322643e+02	(-1.37511989173504e+01dB,-7.79596579491829e+01�)
5.01187233627277e+02	(-1.41345265316785e+01dB,-7.84867985650636e+01�)
5.24807460249778e+02	(-1.45192631108970e+01dB,-7.89920678278767e+01�)
5.49540873857630e+02	(-1.49052935602685e+01dB,-7.94762225646516e+01�)
5.75439937337163e+02	(-1.52925114417513e+01dB,-7.99400126626024e+01�)
6.02559586074364e+02	(-1.56808184367305e+01dB,-8.03841783208377e+01�)
6.30957344480200e+02	(-1.60701238218386e+01dB,-8.08094477369825e+01�)
6.60693448007603e+02	(-1.64603439614987e+01dB,-8.12165351845206e+01�)
6.91830970918944e+02	(-1.68514018198998e+01dB,-8.16061394390591e+01�)
7.24435960074998e+02	(-1.72432264943237e+01dB,-8.19789425144345e+01�)
7.58577575029192e+02	(-1.76357527710817e+01dB,-8.23356086724285e+01�)
7.94328234724290e+02	(-1.80289207047726e+01dB,-8.26767836728003e+01�)
8.31763771102680e+02	(-1.84226752211267e+01dB,-8.30030942332358e+01�)
8.70963589956090e+02	(-1.88169657433360e+01dB,-8.33151476716488e+01�)
9.12010839355920e+02	(-1.92117458414875e+01dB,-8.36135317059648e+01�)
9.54992586021446e+02	(-1.96069729044939e+01dB,-8.38988143890800e+01�)
1.00000000000001e+03	(-2.00026078337429e+01dB,-8.41715441590710e+01�)
1.04712854805091e+03	(-2.03986147575696e+01dB,-8.44322499869415e+01�)
1.09647819614320e+03	(-2.07949607655624e+01dB,-8.46814416062251e+01�)
1.14815362149690e+03	(-2.11916156616631e+01dB,-8.49196098106126e+01�)
1.20226443461743e+03	(-2.15885517349877e+01dB,-8.51472268074597e+01�)
1.25892541179418e+03	(-2.19857435472830e+01dB,-8.53647466165401e+01�)
1.31825673855642e+03	(-2.23831677359405e+01dB,-8.55726055047804e+01�)
1.38038426460290e+03	(-2.27808028315027e+01dB,-8.57712224489262e+01�)
1.44543977074594e+03	(-2.31786290886246e+01dB,-8.59609996191814e+01�)
1.51356124843623e+03	(-2.35766283294829e+01dB,-8.61423228778205e+01�)
1.58489319246113e+03	(-2.39747837986634e+01dB,-8.63155622876357e+01�)
1.65958690743758e+03	(-2.43730800285962e+01dB,-8.64810726258286e+01�)
1.73780082874940e+03	(-2.47715027146452e+01dB,-8.66391938996234e+01�)
1.81970085861001e+03	(-2.51700385990058e+01dB,-8.67902518604571e+01�)
1.90546071796327e+03	(-2.55686753625983e+01dB,-8.69345585141160e+01�)
1.99526231496890e+03	(-2.59674015241873e+01dB,-8.70724126246273e+01�)
2.08929613085406e+03	(-2.63662063459933e+01dB,-8.72041002101062e+01�)
2.18776162394958e+03	(-2.67650797450977e+01dB,-8.73298950290910e+01�)
2.29086765276780e+03	(-2.71640122099737e+01dB,-8.74500590561926e+01�)
2.39883291901952e+03	(-2.75629947215060e+01dB,-8.75648429461335e+01�)
2.51188643150961e+03	(-2.79620186778879e+01dB,-8.76744864854688e+01�)
2.63026799189541e+03	(-2.83610758228065e+01dB,-8.77792190314661e+01�)
2.75422870333820e+03	(-2.87601581763478e+01dB,-8.78792599377795e+01�)
2.88403150312664e+03	(-2.91592579680671e+01dB,-8.79748189666885e+01�)
3.01995172040205e+03	(-2.95583675716855e+01dB,-8.80660966877864e+01�)
3.16227766016842e+03	(-2.99574794408786e+01dB,-8.81532848630978e+01�)
3.31131121482595e+03	(-3.03565860456318e+01dB,-8.82365668186866e+01�)
3.46736850452536e+03	(-3.07556798086341e+01dB,-8.83161178028842e+01�)
3.63078054770106e+03	(-3.11547530411829e+01dB,-8.83921053313205e+01�)
3.80189396320566e+03	(-3.15537978780619e+01dB,-8.84646895189867e+01�)
3.98107170553503e+03	(-3.19528062108454e+01dB,-8.85340233995970e+01�)
4.16869383470341e+03	(-3.23517696190642e+01dB,-8.86002532325420e+01�)
4.36515832240172e+03	(-3.27506792986492e+01dB,-8.86635187977538e+01�)
4.57088189614881e+03	(-3.31495259870425e+01dB,-8.87239536788146e+01�)
4.78630092322645e+03	(-3.35482998843359e+01dB,-8.87816855346589e+01�)
5.01187233627279e+03	(-3.39469905697568e+01dB,-8.88368363602218e+01�)
5.24807460249780e+03	(-3.43455869127858e+01dB,-8.88895227363969e+01�)
5.49540873857632e+03	(-3.47440769781322e+01dB,-8.89398560696650e+01�)
5.75439937337165e+03	(-3.51424479237464e+01dB,-8.89879428217573e+01�)
6.02559586074366e+03	(-3.55406858909778e+01dB,-8.90338847297133e+01�)
6.30957344480202e+03	(-3.59387758859190e+01dB,-8.90777790166923e+01�)
6.60693448007605e+03	(-3.63367016508936e+01dB,-8.91197185938890e+01�)
6.91830970918946e+03	(-3.67344455249548e+01dB,-8.91597922539003e+01�)
7.24435960075000e+03	(-3.71319882921587e+01dB,-8.91980848558837e+01�)
7.58577575029195e+03	(-3.75293090162638e+01dB,-8.92346775028388e+01�)
7.94328234724293e+03	(-3.79263848603766e+01dB,-8.92696477113359e+01�)
8.31763771102683e+03	(-3.83231908899235e+01dB,-8.93030695740095e+01�)
8.70963589956093e+03	(-3.87196998571654e+01dB,-8.93350139151240e+01�)
9.12010839355923e+03	(-3.91158819652956e+01dB,-8.93655484395111e+01�)
9.54992586021450e+03	(-3.95117046099580e+01dB,-8.93947378751715e+01�)
1.00000000000001e+04	(-3.99071320958003e+01dB,-8.94226441098253e+01�)
1.04712854805092e+04	(-4.03021253254234e+01dB,-8.94493263216845e+01�)
1.09647819614320e+04	(-4.06966414578077e+01dB,-8.94748411047203e+01�)
1.14815362149690e+04	(-4.10906335329788e+01dB,-8.94992425886837e+01�)
1.20226443461743e+04	(-4.14840500593191e+01dB,-8.95225825541370e+01�)
1.25892541179419e+04	(-4.18768345595287e+01dB,-8.95449105427454e+01�)
1.31825673855643e+04	(-4.22689250707869e+01dB,-8.95662739630742e+01�)
1.38038426460291e+04	(-4.26602535941515e+01dB,-8.95867181921318e+01�)
1.44543977074595e+04	(-4.30507454876503e+01dB,-8.96062866728976e+01�)
1.51356124843623e+04	(-4.34403187968600e+01dB,-8.96250210080695e+01�)
1.58489319246114e+04	(-4.38288835160117e+01dB,-8.96429610502673e+01�)
1.65958690743759e+04	(-4.42163407718040e+01dB,-8.96601449889283e+01�)
1.73780082874940e+04	(-4.46025819211166e+01dB,-8.96766094341341e+01�)
1.81970085861001e+04	(-4.49874875526863e+01dB,-8.96923894976121e+01�)
1.90546071796328e+04	(-4.53709263814978e+01dB,-8.97075188711648e+01�)
1.99526231496891e+04	(-4.57527540231356e+01dB,-8.97220299027867e+01�)
2.08929613085407e+04	(-4.61328116335847e+01dB,-8.97359536707469e+01�)
2.18776162394959e+04	(-4.65109243979278e+01dB,-8.97493200559294e+01�)
2.29086765276781e+04	(-4.68868998489941e+01dB,-8.97621578127515e+01�)
2.39883291901953e+04	(-4.72605259942106e+01dB,-8.97744946390063e+01�)
2.51188643150962e+04	(-4.76315692255938e+01dB,-8.97863572450169e+01�)
2.63026799189542e+04	(-4.79997719838996e+01dB,-8.97977714225356e+01�)
2.75422870333821e+04	(-4.83648501432818e+01dB,-8.98087621138829e+01�)
2.88403150312665e+04	(-4.87264900772264e+01dB,-8.98193534818975e+01�)
3.01995172040207e+04	(-4.90843453598220e+01dB,-8.98295689813608e+01�)
3.16227766016843e+04	(-4.94380330483183e+01dB,-8.98394314326842e+01�)
3.31131121482597e+04	(-4.97871294830767e+01dB,-8.98489630987967e+01�)
3.46736850452537e+04	(-5.01311655289781e+01dB,-8.98581857663644e+01�)
3.63078054770107e+04	(-5.04696211675562e+01dB,-8.98671208327218e+01�)
3.80189396320568e+04	(-5.08019193308123e+01dB,-8.98757894002121e+01�)
3.98107170553504e+04	(-5.11274188448565e+01dB,-8.98842123800438e+01�)
4.16869383470342e+04	(-5.14454063229071e+01dB,-8.98924106083075e+01�)
4.36515832240173e+04	(-5.17550868110121e+01dB,-8.99004049774968e+01�)
4.57088189614883e+04	(-5.20555729437809e+01dB,-8.99082165878060e+01�)
4.78630092322647e+04	(-5.23458723082244e+01dB,-8.99158669237167e+01�)
5.01187233627281e+04	(-5.26248726370779e+01dB,-8.99233780630527e+01�)
5.24807460249782e+04	(-5.28913243525743e+01dB,-8.99307729279561e+01�)
5.49540873857634e+04	(-5.31438198489016e+01dB,-8.99380755903629e+01�)
5.75439937337167e+04	(-5.33807687241687e+01dB,-8.99453116489138e+01�)
6.02559586074368e+04	(-5.36003679327759e+01dB,-8.99525087003837e+01�)
6.30957344480204e+04	(-5.38005655004774e+01dB,-8.99596969375081e+01�)
6.60693448007608e+04	(-5.39790159881166e+01dB,-8.99669099178716e+01�)
6.91830970918949e+04	(-5.41330252468564e+01dB,-8.99741855674024e+01�)
7.24435960075003e+04	(-5.42594810863304e+01dB,-8.99815675104232e+01�)
7.58577575029197e+04	(-5.43547651333485e+01dB,-8.99891068617929e+01�)
7.94328234724296e+04	(-5.44146391601158e+01dB,-8.99968646850252e+01�)
8.31763771102686e+04	(-5.44340961228577e+01dB,-9.00049154301213e+01�)
8.70963589956096e+04	(-5.44071614206827e+01dB,-9.00133518462164e+01�)
9.12010839355926e+04	(-5.43266223144684e+01dB,-9.00222921728587e+01�)
9.54992586021453e+04	(-5.41836509562778e+01dB,-9.00318909576351e+01�)
1.00000000000002e+05	(-5.39672651431274e+01dB,-9.00423558445456e+01�)
1.04712854805092e+05	(-5.36635329640708e+01dB,-9.00539745887418e+01�)
1.09647819614321e+05	(-5.32543567982897e+01dB,-9.00671604176077e+01�)
1.14815362149690e+05	(-5.27155328625885e+01dB,-9.00825321783008e+01�)
1.20226443461744e+05	(-5.20134894009100e+01dB,-9.01010650366219e+01�)
1.25892541179419e+05	(-5.10994371596824e+01dB,-9.01243967831637e+01�)
1.31825673855643e+05	(-4.98979701629224e+01dB,-9.01555164455752e+01�)
1.38038426460291e+05	(-4.82822333813541e+01dB,-9.02005387190932e+01�)
1.44543977074595e+05	(-4.60104992043124e+01dB,-9.02742753419712e+01�)
1.51356124843624e+05	(-4.25177450766300e+01dB,-9.04243418340815e+01�)
1.58489319246114e+05	(-3.57887905884741e+01dB,-9.09353069497324e+01�)
1.65958690743759e+05	(-2.38344798268299e+01dB,9.36865181640038e+01�)
1.73780082874941e+05	(-3.96792549492139e+01dB,9.05769126524748e+01�)
1.81970085861002e+05	(-4.50683125224665e+01dB,9.02922056720732e+01�)
1.90546071796328e+05	(-4.83596447550545e+01dB,9.01813251741126e+01�)
1.99526231496892e+05	(-5.06609827903438e+01dB,9.01196039623766e+01�)
2.08929613085408e+05	(-5.23409600335132e+01dB,9.00781990595613e+01�)
2.18776162394960e+05	(-5.35564386845801e+01dB,9.00467174965088e+01�)
2.29086765276782e+05	(-5.43755635897060e+01dB,9.00203092176350e+01�)
2.39883291901954e+05	(-5.48167536490077e+01dB,8.99961383115744e+01�)
2.51188643150963e+05	(-5.48598862114822e+01dB,8.99720182384478e+01�)
2.63026799189543e+05	(-5.44417054405745e+01dB,8.99455384221298e+01�)
2.75422870333822e+05	(-5.34312340579712e+01dB,8.99128304810315e+01�)
2.88403150312666e+05	(-5.15558949118533e+01dB,8.98651651449379e+01�)
3.01995172040208e+05	(-4.81378342896146e+01dB,8.97735567463673e+01�)
3.16227766016844e+05	(-4.04393639064159e+01dB,8.94285927462347e+01�)
3.31131121482598e+05	(-3.59106488689523e+01dB,-8.90880998905668e+01�)
3.46736850452539e+05	(-4.73613441678925e+01dB,-8.97955883670921e+01�)
3.63078054770109e+05	(-5.17883623600075e+01dB,-8.99165104331738e+01�)
3.80189396320569e+05	(-5.40673097935941e+01dB,-8.99759811021810e+01�)
3.98107170553505e+05	(-5.49512073579727e+01dB,-9.00197815583927e+01�)
4.16869383470344e+05	(-5.44895339696128e+01dB,-9.00636759650701e+01�)
4.36515832240175e+05	(-5.21943178081494e+01dB,-9.01267286840561e+01�)
4.57088189614884e+05	(-4.58222356254570e+01dB,-9.03060307931258e+01�)
4.78630092322648e+05	(-3.75357576167351e+01dB,9.07249319159112e+01�)
5.01187233627283e+05	(-5.08556669615928e+01dB,9.00989732930288e+01�)
5.24807460249784e+05	(-5.47654475074190e+01dB,9.00049204097555e+01�)
5.49540873857636e+05	(-5.53938090249555e+01dB,8.99448622483962e+01�)
5.75439937337169e+05	(-5.24632895477854e+01dB,8.98627002588197e+01�)
6.02559586074371e+05	(-3.60523185750533e+01dB,8.90689140828648e+01�)
6.30957344480207e+05	(-5.09014191841971e+01dB,-8.99139687051114e+01�)
6.60693448007610e+05	(-5.55220902630735e+01dB,-9.00322134685069e+01�)
6.91830970918951e+05	(-5.32302692022374e+01dB,-9.01294089725164e+01�)
7.24435960075006e+05	(-3.72468813013728e+01dB,9.07358480825794e+01�)
7.58577575029200e+05	(-5.58639302712092e+01dB,8.99890873262869e+01�)
7.94328234724299e+05	(-5.50990031589522e+01dB,8.98794883683423e+01�)
8.31763771102689e+05	(-4.73651656296193e+01dB,-8.98064415500832e+01�)
8.70963589956100e+05	(-5.74084743500381e+01dB,-9.00697511011890e+01�)
9.12010839355930e+05	(-4.34321528115506e+01dB,9.03090147081413e+01�)
9.54992586021457e+05	(-5.55393563620311e+01dB,8.98828636121827e+01�)
1.00000000000000e+06	(-5.86119559564051e+01dB,-9.00483624651459e+01�)
Step Information: Run=2  (Step: 2/100)
1.00000000000000e+00	(-1.38284693210546e-01dB,-5.57060818667913e-01�)
1.04712854805090e+00	(-1.38324298762122e-01dB,-5.83312513026361e-01�)
1.09647819614319e+00	(-1.38367724970705e-01dB,-6.10801148940703e-01�)
1.14815362149688e+00	(-1.38415340362555e-01dB,-6.39584982758993e-01�)
1.20226443461741e+00	(-1.38467549001410e-01dB,-6.69725010603831e-01�)
1.25892541179417e+00	(-1.38524793914241e-01dB,-7.01285096638417e-01�)
1.31825673855641e+00	(-1.38587560845756e-01dB,-7.34332107256254e-01�)
1.38038426460289e+00	(-1.38656382374921e-01dB,-7.68936051444251e-01�)
1.44543977074593e+00	(-1.38731842427602e-01dB,-8.05170227599313e-01�)
1.51356124843621e+00	(-1.38814581223147e-01dB,-8.43111377069610e-01�)
1.58489319246111e+00	(-1.38905300696612e-01dB,-8.82839844716355e-01�)
1.65958690743756e+00	(-1.39004770443329e-01dB,-9.24439746784619e-01�)
1.73780082874938e+00	(-1.39113834233271e-01dB,-9.67999146405920e-01�)
1.81970085860999e+00	(-1.39233417152888e-01dB,-1.01361023703007e+00�)
1.90546071796325e+00	(-1.39364533432443e-01dB,-1.06136953412945e+00�)
1.99526231496888e+00	(-1.39508295024523e-01dB,-1.11137807549630e+00�)
2.08929613085404e+00	(-1.39665921006239e-01dB,-1.16374163047875e+00�)
2.18776162394956e+00	(-1.39838747882995e-01dB,-1.21857091850670e+00�)
2.29086765276778e+00	(-1.40028240880582e-01dB,-1.27598183724644e+00�)
2.39883291901949e+00	(-1.40236006317897e-01dB,-1.33609570076534e+00�)
2.51188643150958e+00	(-1.40463805166285e-01dB,-1.39903948803200e+00�)
2.63026799189539e+00	(-1.40713567904051e-01dB,-1.46494610214776e+00�)
2.75422870333817e+00	(-1.40987410791746e-01dB,-1.53395464063933e+00�)
2.88403150312661e+00	(-1.41287653702367e-01dB,-1.60621067718404e+00�)
3.01995172040202e+00	(-1.41616839651764e-01dB,-1.68186655509798e+00�)
3.16227766016839e+00	(-1.41977756191307e-01dB,-1.76108169293714e+00�)
3.31131121482592e+00	(-1.42373458836566e-01dB,-1.84402290251030e+00�)
3.46736850452532e+00	(-1.42807296723892e-01dB,-1.93086471961479e+00�)
3.63078054770102e+00	(-1.43282940701420e-01dB,-2.02178974774847e+00�)
3.80189396320562e+00	(-1.43804414084556e-01dB,-2.11698901503221e+00�)
3.98107170553498e+00	(-1.44376126319832e-01dB,-2.21666234453299e+00�)
4.16869383470336e+00	(-1.45002909829310e-01dB,-2.32101873810782e+00�)
4.36515832240167e+00	(-1.45690060325994e-01dB,-2.43027677384380e+00�)
4.57088189614876e+00	(-1.46443380921432e-01dB,-2.54466501707216e+00�)
4.78630092322640e+00	(-1.47269230368151e-01dB,-2.66442244484788e+00�)
5.01187233627274e+00	(-1.48174575815433e-01dB,-2.78979888366897e+00�)
5.24807460249774e+00	(-1.49167050483528e-01dB,-2.92105546008424e+00�)
5.49540873857626e+00	(-1.50255016695955e-01dB,-3.05846506367033e+00�)
5.75439937337159e+00	(-1.51447634747004e-01dB,-3.20231282168492e+00�)
6.02559586074359e+00	(-1.52754938120156e-01dB,-3.35289658448044e+00�)
6.30957344480195e+00	(-1.54187915606007e-01dB,-3.51052742052459e+00�)
6.60693448007598e+00	(-1.55758600920371e-01dB,-3.67553011957579e+00�)
6.91830970918939e+00	(-1.57480170458389e-01dB,-3.84824370223301e+00�)
7.24435960074992e+00	(-1.59367049871187e-01dB,-4.02902193369722e+00�)
7.58577575029186e+00	(-1.61435030193176e-01dB,-4.21823383913646e+00�)
7.94328234724284e+00	(-1.63701394298934e-01dB,-4.41626421754590e+00�)
8.31763771102674e+00	(-1.66185054513634e-01dB,-4.62351415041405e+00�)
8.70963589956084e+00	(-1.68906702247576e-01dB,-4.84040150084770e+00�)
